algorithm,instance,objective,runtime
GRASP,802616,2804,293.81722927093506
GRASP,802616,2780,294.10579919815063
GRASP,802616,2887,294.00784850120544
GRASP,802616,2905,293.28594040870667
GRASP,802616,2793,293.3338830471039
GRASP,88182c,327,292.709894657135
GRASP,88182c,311,294.5854272842407
GRASP,88182c,339,289.9144096374512
GRASP,88182c,311,293.95113372802734
GRASP,88182c,318,286.8955874443054
GRASP,88182c,336,292.3382761478424
GRASP,88182c,331,293.9567861557007
GRASP,88182c,336,292.6423363685608
GRASP,88182c,316,292.9866850376129
GRASP,88182c,319,290.63732838630676
GRASP,88182c,320,292.7684693336487
GRASP,88182c,318,293.28862714767456
GRASP,88182c,316,294.16113328933716
GRASP,88182c,312,294.4037160873413
GRASP,88182c,312,289.2049443721771
GRASP,88182c,310,294.141916513443
GRASP,88182c,346,284.7603008747101
GRASP,88182c,336,280.4356656074524
GRASP,88182c,333,292.2974126338959
GRASP,88182c,320,280.2882044315338
GRASP,88182c,345,291.13699650764465
GRASP,88182c,309,293.9774634838104
GRASP,88182c,314,290.64184284210205
GRASP,88182c,315,293.33250308036804
GRASP,88182c,314,291.4747095108032
GRASP,88182c,315,293.59014558792114
GRASP,88182c,314,293.6759386062622
GRASP,88182c,329,289.9550070762634
GRASP,88182c,324,288.25152826309204
GRASP,88182c,313,290.27535367012024
GRASP,8ea3cb,346,260.30255246162415
GRASP,8ea3cb,353,267.4196684360504
GRASP,8ea3cb,346,257.0716013908386
GRASP,8ea3cb,349,260.2749357223511
GRASP,8ea3cb,346,255.711820602417
GRASP,8ea3cb,347,258.84602451324463
GRASP,8ea3cb,341,261.23578548431396
GRASP,8ea3cb,344,254.18067145347595
GRASP,8ea3cb,344,262.4804244041443
GRASP,8ea3cb,348,256.6696033477783
GRASP,8ea3cb,343,262.69055008888245
GRASP,8ea3cb,352,263.374879360199
GRASP,8ea3cb,345,266.3776607513428
GRASP,8ea3cb,341,256.3985376358032
GRASP,8ea3cb,353,268.39676570892334
GRASP,8ea3cb,355,272.232093334198
GRASP,8ea3cb,349,270.03255248069763
GRASP,8ea3cb,349,264.17625641822815
GRASP,8ea3cb,343,262.5464286804199
GRASP,8ea3cb,346,292.1102616786957
GRASP,8ea3cb,346,263.7133638858795
GRASP,8ea3cb,347,261.05084228515625
GRASP,8ea3cb,346,260.74679803848267
GRASP,8ea3cb,348,260.9642241001129
GRASP,8ea3cb,342,260.5840480327606
GRASP,8ea3cb,346,256.0797915458679
GRASP,8ea3cb,350,264.24288535118103
GRASP,8ea3cb,342,260.12697649002075
GRASP,8ea3cb,344,262.9049537181854
GRASP,8ea3cb,351,255.71248030662537
GRASP,bc915b,5400,294.4087944030762
GRASP,bc915b,5399,294.5864610671997
GRASP,bc915b,5400,294.39200949668884
GRASP,bc915b,5399,294.6651270389557
GRASP,bc915b,5399,293.59411120414734
GRASP,bc915b,5400,294.6164426803589
GRASP,bc915b,5399,294.1986026763916
algorithm,instance,objective,runtime
GRASP,132167,139,284.7755825519562
GRASP,132167,139,278.31280612945557
GRASP,132167,139,293.49193954467773
GRASP,132167,139,290.23837900161743
GRASP,132167,139,290.6511824131012
GRASP,132167,139,288.98193168640137
GRASP,132167,139,289.9766433238983
GRASP,132167,139,293.2029228210449
GRASP,132167,139,286.89001417160034
GRASP,132167,139,294.0011856555939
GRASP,132167,139,286.1996293067932
GRASP,132167,139,293.99121832847595
GRASP,132167,139,286.00463795661926
GRASP,132167,139,293.73491287231445
GRASP,132167,139,284.4571762084961
GRASP,132167,139,294.2337746620178
GRASP,132167,139,286.19539642333984
GRASP,132167,139,292.7379152774811
GRASP,132167,139,286.1930146217346
GRASP,132167,139,293.58587169647217
GRASP,132167,139,285.8798487186432
GRASP,132167,139,292.7243962287903
GRASP,132167,139,285.34625816345215
GRASP,132167,139,294.20206689834595
GRASP,132167,139,279.757239818573
GRASP,132167,139,279.9042100906372
GRASP,132167,139,288.42792773246765
GRASP,132167,139,290.2750380039215
GRASP,132167,139,288.81343936920166
GRASP,132167,139,290.54037833213806
GRASP,3e559b,1100,290.1432192325592
GRASP,3e559b,1079,293.5071859359741
GRASP,3e559b,1112,293.2310881614685
GRASP,3e559b,1110,291.37266397476196
GRASP,3e559b,1158,294.2521586418152
GRASP,3e559b,1074,294.7782862186432
GRASP,3e559b,1052,293.7339577674866
GRASP,3e559b,1116,292.6105179786682
GRASP,3e559b,1115,290.91790771484375
GRASP,3e559b,1130,293.63716888427734
GRASP,3e559b,1045,292.8658950328827
GRASP,3e559b,1076,293.98540902137756
GRASP,3e559b,1086,294.69507360458374
GRASP,3e559b,1044,292.5735056400299
GRASP,3e559b,1065,294.06873965263367
GRASP,3e559b,1052,292.8397262096405
GRASP,3e559b,1174,292.4035894870758
GRASP,3e559b,1087,293.69363737106323
GRASP,3e559b,1061,294.2446699142456
GRASP,3e559b,1052,293.4831986427307
GRASP,3e559b,1104,293.61839842796326
GRASP,3e559b,1161,293.14162707328796
GRASP,3e559b,1132,294.67767548561096
GRASP,3e559b,1028,293.54537415504456
GRASP,3e559b,1114,293.85555934906006
GRASP,3e559b,1041,293.43122148513794
GRASP,3e559b,1115,294.1681652069092
GRASP,3e559b,1115,293.31972646713257
GRASP,3e559b,1060,293.7818217277527
GRASP,3e559b,1125,292.3997347354889
GRASP,4fceab,479,294.450177192688
GRASP,4fceab,468,294.1908233165741
GRASP,4fceab,486,293.7764046192169
GRASP,4fceab,480,293.75632071495056
GRASP,4fceab,503,294.0355820655823
GRASP,4fceab,494,292.55423164367676
GRASP,4fceab,471,291.5549919605255
GRASP,4fceab,471,291.4444029331207
GRASP,4fceab,495,293.4511775970459
GRASP,4fceab,493,292.62179613113403
GRASP,4fceab,486,294.0593123435974
GRASP,4fceab,471,292.7406849861145
GRASP,4fceab,497,293.2650783061981
GRASP,4fceab,458,294.3964822292328
GRASP,4fceab,492,293.03162932395935
GRASP,4fceab,473,293.8279809951782
GRASP,4fceab,487,292.619820356369
GRASP,4fceab,476,294.407262802124
GRASP,4fceab,485,294.6837513446808
GRASP,4fceab,475,292.5757837295532
GRASP,4fceab,471,294.02819776535034
GRASP,4fceab,475,293.0904824733734
GRASP,4fceab,484,293.7713689804077
GRASP,4fceab,508,293.9006452560425
GRASP,4fceab,504,293.39163756370544
GRASP,4fceab,490,290.70840191841125
GRASP,4fceab,476,292.05681109428406
GRASP,4fceab,479,294.10695362091064
GRASP,4fceab,487,293.5084776878357
GRASP,4fceab,490,293.92137360572815
GRASP,506fa3,5009,294.0061583518982
GRASP,506fa3,5004,294.2578649520874
GRASP,506fa3,4997,294.46846771240234
GRASP,506fa3,5008,294.1409389972687
GRASP,506fa3,5001,294.0292851924896
GRASP,506fa3,5006,294.6049156188965
GRASP,506fa3,5007,294.11186695098877
GRASP,506fa3,5014,293.37350511550903
GRASP,506fa3,5006,292.9440369606018
GRASP,506fa3,5025,294.53241086006165
GRASP,506fa3,5001,294.48168778419495
GRASP,506fa3,5001,293.7068705558777
GRASP,506fa3,5021,294.22724533081055
GRASP,506fa3,5001,294.10453605651855
GRASP,506fa3,4999,293.0569689273834
GRASP,506fa3,4999,294.0144338607788
GRASP,506fa3,5017,293.6010262966156
GRASP,506fa3,5004,294.12112283706665
GRASP,506fa3,5008,293.7289001941681
GRASP,506fa3,4991,294.65034532546997
GRASP,506fa3,4986,294.3986840248108
GRASP,506fa3,5006,294.00064849853516
GRASP,506fa3,5017,294.12344765663147
GRASP,506fa3,5005,293.92419695854187
GRASP,506fa3,5003,293.44619059562683
GRASP,506fa3,5002,294.34985184669495
GRASP,506fa3,5020,294.3132679462433
GRASP,506fa3,5004,294.46030497550964
GRASP,506fa3,5016,293.5491075515747
GRASP,506fa3,5025,293.9451446533203
GRASP,802616,2875,294.65133714675903
GRASP,802616,2905,294.21718645095825
GRASP,802616,2830,293.9258916378021
GRASP,802616,2794,293.58491563796997
GRASP,802616,2861,286.98702239990234
GRASP,802616,2799,294.7343313694
GRASP,802616,2852,294.2055411338806
GRASP,802616,2866,294.0062086582184
GRASP,802616,2880,294.5093069076538
GRASP,802616,2818,293.22893023490906
GRASP,802616,2927,294.5308699607849
GRASP,802616,2847,294.0290400981903
GRASP,802616,2836,294.4018714427948
GRASP,802616,2839,294.45523476600647
GRASP,802616,2845,294.072292804718
GRASP,802616,2840,292.3652083873749
GRASP,802616,2833,293.9342758655548
GRASP,802616,2892,293.81224727630615
GRASP,802616,2807,293.230331659317
GRASP,802616,2855,292.34806084632874
GRASP,802616,2810,292.8217852115631
GRASP,802616,2839,293.2898600101471
GRASP,802616,2850,292.68644666671753
GRASP,802616,2851,293.9020507335663
GRASP,802616,2857,294.0353145599365
GRASP,802616,2804,293.81722927093506
GRASP,802616,2780,294.10579919815063
GRASP,802616,2887,294.00784850120544
GRASP,802616,2905,293.28594040870667
GRASP,802616,2793,293.3338830471039
GRASP,88182c,327,292.709894657135
GRASP,88182c,311,294.5854272842407
GRASP,88182c,339,289.9144096374512
GRASP,88182c,311,293.95113372802734
GRASP,88182c,318,286.8955874443054
GRASP,88182c,336,292.3382761478424
GRASP,88182c,331,293.9567861557007
GRASP,88182c,336,292.6423363685608
GRASP,88182c,316,292.9866850376129
GRASP,88182c,319,290.63732838630676
GRASP,88182c,320,292.7684693336487
GRASP,88182c,318,293.28862714767456
GRASP,88182c,316,294.16113328933716
GRASP,88182c,312,294.4037160873413
GRASP,88182c,312,289.2049443721771
GRASP,88182c,310,294.141916513443
GRASP,88182c,346,284.7603008747101
GRASP,88182c,336,280.4356656074524
GRASP,88182c,333,292.2974126338959
GRASP,88182c,320,280.2882044315338
GRASP,88182c,345,291.13699650764465
GRASP,88182c,309,293.9774634838104
GRASP,88182c,314,290.64184284210205
GRASP,88182c,315,293.33250308036804
GRASP,88182c,314,291.4747095108032
GRASP,88182c,315,293.59014558792114
GRASP,88182c,314,293.6759386062622
GRASP,88182c,329,289.9550070762634
GRASP,88182c,324,288.25152826309204
GRASP,88182c,313,290.27535367012024
GRASP,8ea3cb,346,260.30255246162415
GRASP,8ea3cb,353,267.4196684360504
GRASP,8ea3cb,346,257.0716013908386
GRASP,8ea3cb,349,260.2749357223511
GRASP,8ea3cb,346,255.711820602417
GRASP,8ea3cb,347,258.84602451324463
GRASP,8ea3cb,341,261.23578548431396
GRASP,8ea3cb,344,254.18067145347595
GRASP,8ea3cb,344,262.4804244041443
GRASP,8ea3cb,348,256.6696033477783
GRASP,8ea3cb,343,262.69055008888245
GRASP,8ea3cb,352,263.374879360199
GRASP,8ea3cb,345,266.3776607513428
GRASP,8ea3cb,341,256.3985376358032
GRASP,8ea3cb,353,268.39676570892334
GRASP,8ea3cb,355,272.232093334198
GRASP,8ea3cb,349,270.03255248069763
GRASP,8ea3cb,349,264.17625641822815
GRASP,8ea3cb,343,262.5464286804199
GRASP,8ea3cb,346,292.1102616786957
GRASP,8ea3cb,346,263.7133638858795
GRASP,8ea3cb,347,261.05084228515625
GRASP,8ea3cb,346,260.74679803848267
GRASP,8ea3cb,348,260.9642241001129
GRASP,8ea3cb,342,260.5840480327606
GRASP,8ea3cb,346,256.0797915458679
GRASP,8ea3cb,350,264.24288535118103
GRASP,8ea3cb,342,260.12697649002075
GRASP,8ea3cb,344,262.9049537181854
GRASP,8ea3cb,351,255.71248030662537
GRASP,bc915b,5400,294.4087944030762
GRASP,bc915b,5399,294.5864610671997
GRASP,bc915b,5400,294.39200949668884
GRASP,bc915b,5399,294.6651270389557
GRASP,bc915b,5399,293.59411120414734
GRASP,bc915b,5400,294.6164426803589
GRASP,bc915b,5399,294.1986026763916
GRASP,bc915b,5400,294.30954670906067
algorithm,instance,objective,runtime
GRASP,132167,139,284.7755825519562
GRASP,132167,139,278.31280612945557
GRASP,132167,139,293.49193954467773
GRASP,132167,139,290.23837900161743
GRASP,132167,139,290.6511824131012
GRASP,132167,139,288.98193168640137
GRASP,132167,139,289.9766433238983
GRASP,132167,139,293.2029228210449
GRASP,132167,139,286.89001417160034
GRASP,132167,139,294.0011856555939
GRASP,132167,139,286.1996293067932
GRASP,132167,139,293.99121832847595
GRASP,132167,139,286.00463795661926
GRASP,132167,139,293.73491287231445
GRASP,132167,139,284.4571762084961
GRASP,132167,139,294.2337746620178
GRASP,132167,139,286.19539642333984
GRASP,132167,139,292.7379152774811
GRASP,132167,139,286.1930146217346
GRASP,132167,139,293.58587169647217
GRASP,132167,139,285.8798487186432
GRASP,132167,139,292.7243962287903
GRASP,132167,139,285.34625816345215
GRASP,132167,139,294.20206689834595
GRASP,132167,139,279.757239818573
GRASP,132167,139,279.9042100906372
GRASP,132167,139,288.42792773246765
GRASP,132167,139,290.2750380039215
GRASP,132167,139,288.81343936920166
GRASP,132167,139,290.54037833213806
GRASP,3e559b,1100,290.1432192325592
GRASP,3e559b,1079,293.5071859359741
GRASP,3e559b,1112,293.2310881614685
GRASP,3e559b,1110,291.37266397476196
GRASP,3e559b,1158,294.2521586418152
GRASP,3e559b,1074,294.7782862186432
GRASP,3e559b,1052,293.7339577674866
GRASP,3e559b,1116,292.6105179786682
GRASP,3e559b,1115,290.91790771484375
GRASP,3e559b,1130,293.63716888427734
GRASP,3e559b,1045,292.8658950328827
GRASP,3e559b,1076,293.98540902137756
GRASP,3e559b,1086,294.69507360458374
GRASP,3e559b,1044,292.5735056400299
GRASP,3e559b,1065,294.06873965263367
GRASP,3e559b,1052,292.8397262096405
GRASP,3e559b,1174,292.4035894870758
GRASP,3e559b,1087,293.69363737106323
GRASP,3e559b,1061,294.2446699142456
GRASP,3e559b,1052,293.4831986427307
GRASP,3e559b,1104,293.61839842796326
GRASP,3e559b,1161,293.14162707328796
GRASP,3e559b,1132,294.67767548561096
GRASP,3e559b,1028,293.54537415504456
GRASP,3e559b,1114,293.85555934906006
GRASP,3e559b,1041,293.43122148513794
GRASP,3e559b,1115,294.1681652069092
GRASP,3e559b,1115,293.31972646713257
GRASP,3e559b,1060,293.7818217277527
GRASP,3e559b,1125,292.3997347354889
GRASP,4fceab,479,294.450177192688
GRASP,4fceab,468,294.1908233165741
GRASP,4fceab,486,293.7764046192169
GRASP,4fceab,480,293.75632071495056
GRASP,4fceab,503,294.0355820655823
GRASP,4fceab,494,292.55423164367676
GRASP,4fceab,471,291.5549919605255
GRASP,4fceab,471,291.4444029331207
GRASP,4fceab,495,293.4511775970459
GRASP,4fceab,493,292.62179613113403
GRASP,4fceab,486,294.0593123435974
GRASP,4fceab,471,292.7406849861145
GRASP,4fceab,497,293.2650783061981
GRASP,4fceab,458,294.3964822292328
GRASP,4fceab,492,293.03162932395935
GRASP,4fceab,473,293.8279809951782
GRASP,4fceab,487,292.619820356369
GRASP,4fceab,476,294.407262802124
GRASP,4fceab,485,294.6837513446808
GRASP,4fceab,475,292.5757837295532
GRASP,4fceab,471,294.02819776535034
GRASP,4fceab,475,293.0904824733734
GRASP,4fceab,484,293.7713689804077
GRASP,4fceab,508,293.9006452560425
GRASP,4fceab,504,293.39163756370544
GRASP,4fceab,490,290.70840191841125
GRASP,4fceab,476,292.05681109428406
GRASP,4fceab,479,294.10695362091064
GRASP,4fceab,487,293.5084776878357
GRASP,4fceab,490,293.92137360572815
GRASP,506fa3,5009,294.0061583518982
GRASP,506fa3,5004,294.2578649520874
GRASP,506fa3,4997,294.46846771240234
GRASP,506fa3,5008,294.1409389972687
GRASP,506fa3,5001,294.0292851924896
GRASP,506fa3,5006,294.6049156188965
GRASP,506fa3,5007,294.11186695098877
GRASP,506fa3,5014,293.37350511550903
GRASP,506fa3,5006,292.9440369606018
GRASP,506fa3,5025,294.53241086006165
GRASP,506fa3,5001,294.48168778419495
GRASP,506fa3,5001,293.7068705558777
GRASP,506fa3,5021,294.22724533081055
GRASP,506fa3,5001,294.10453605651855
GRASP,506fa3,4999,293.0569689273834
GRASP,506fa3,4999,294.0144338607788
GRASP,506fa3,5017,293.6010262966156
GRASP,506fa3,5004,294.12112283706665
GRASP,506fa3,5008,293.7289001941681
GRASP,506fa3,4991,294.65034532546997
GRASP,506fa3,4986,294.3986840248108
GRASP,506fa3,5006,294.00064849853516
GRASP,506fa3,5017,294.12344765663147
GRASP,506fa3,5005,293.92419695854187
GRASP,506fa3,5003,293.44619059562683
GRASP,506fa3,5002,294.34985184669495
GRASP,506fa3,5020,294.3132679462433
GRASP,506fa3,5004,294.46030497550964
GRASP,506fa3,5016,293.5491075515747
GRASP,506fa3,5025,293.9451446533203
GRASP,802616,2875,294.65133714675903
GRASP,802616,2905,294.21718645095825
GRASP,802616,2830,293.9258916378021
GRASP,802616,2794,293.58491563796997
GRASP,802616,2861,286.98702239990234
GRASP,802616,2799,294.7343313694
GRASP,802616,2852,294.2055411338806
GRASP,802616,2866,294.0062086582184
GRASP,802616,2880,294.5093069076538
GRASP,802616,2818,293.22893023490906
GRASP,802616,2927,294.5308699607849
GRASP,802616,2847,294.0290400981903
GRASP,802616,2836,294.4018714427948
GRASP,802616,2839,294.45523476600647
GRASP,802616,2845,294.072292804718
GRASP,802616,2840,292.3652083873749
GRASP,802616,2833,293.9342758655548
GRASP,802616,2892,293.81224727630615
GRASP,802616,2807,293.230331659317
GRASP,802616,2855,292.34806084632874
GRASP,802616,2810,292.8217852115631
GRASP,802616,2839,293.2898600101471
GRASP,802616,2850,292.68644666671753
GRASP,802616,2851,293.9020507335663
GRASP,802616,2857,294.0353145599365
GRASP,802616,2804,293.81722927093506
GRASP,802616,2780,294.10579919815063
GRASP,802616,2887,294.00784850120544
GRASP,802616,2905,293.28594040870667
GRASP,802616,2793,293.3338830471039
GRASP,88182c,327,292.709894657135
GRASP,88182c,311,294.5854272842407
GRASP,88182c,339,289.9144096374512
GRASP,88182c,311,293.95113372802734
GRASP,88182c,318,286.8955874443054
GRASP,88182c,336,292.3382761478424
GRASP,88182c,331,293.9567861557007
GRASP,88182c,336,292.6423363685608
GRASP,88182c,316,292.9866850376129
GRASP,88182c,319,290.63732838630676
GRASP,88182c,320,292.7684693336487
GRASP,88182c,318,293.28862714767456
GRASP,88182c,316,294.16113328933716
GRASP,88182c,312,294.4037160873413
GRASP,88182c,312,289.2049443721771
GRASP,88182c,310,294.141916513443
GRASP,88182c,346,284.7603008747101
GRASP,88182c,336,280.4356656074524
GRASP,88182c,333,292.2974126338959
GRASP,88182c,320,280.2882044315338
GRASP,88182c,345,291.13699650764465
GRASP,88182c,309,293.9774634838104
GRASP,88182c,314,290.64184284210205
GRASP,88182c,315,293.33250308036804
GRASP,88182c,314,291.4747095108032
GRASP,88182c,315,293.59014558792114
GRASP,88182c,314,293.6759386062622
GRASP,88182c,329,289.9550070762634
GRASP,88182c,324,288.25152826309204
GRASP,88182c,313,290.27535367012024
GRASP,8ea3cb,346,260.30255246162415
GRASP,8ea3cb,353,267.4196684360504
GRASP,8ea3cb,346,257.0716013908386
GRASP,8ea3cb,349,260.2749357223511
GRASP,8ea3cb,346,255.711820602417
GRASP,8ea3cb,347,258.84602451324463
GRASP,8ea3cb,341,261.23578548431396
GRASP,8ea3cb,344,254.18067145347595
GRASP,8ea3cb,344,262.4804244041443
GRASP,8ea3cb,348,256.6696033477783
GRASP,8ea3cb,343,262.69055008888245
GRASP,8ea3cb,352,263.374879360199
GRASP,8ea3cb,345,266.3776607513428
GRASP,8ea3cb,341,256.3985376358032
GRASP,8ea3cb,353,268.39676570892334
GRASP,8ea3cb,355,272.232093334198
GRASP,8ea3cb,349,270.03255248069763
GRASP,8ea3cb,349,264.17625641822815
GRASP,8ea3cb,343,262.5464286804199
GRASP,8ea3cb,346,292.1102616786957
GRASP,8ea3cb,346,263.7133638858795
GRASP,8ea3cb,347,261.05084228515625
GRASP,8ea3cb,346,260.74679803848267
GRASP,8ea3cb,348,260.9642241001129
GRASP,8ea3cb,342,260.5840480327606
GRASP,8ea3cb,346,256.0797915458679
GRASP,8ea3cb,350,264.24288535118103
GRASP,8ea3cb,342,260.12697649002075
GRASP,8ea3cb,344,262.9049537181854
GRASP,8ea3cb,351,255.71248030662537
GRASP,bc915b,5400,294.4087944030762
GRASP,bc915b,5399,294.5864610671997
GRASP,bc915b,5400,294.39200949668884
GRASP,bc915b,5399,294.6651270389557
GRASP,bc915b,5399,293.59411120414734
GRASP,bc915b,5400,294.6164426803589
GRASP,bc915b,5399,294.1986026763916
GRASP,bc915b,5400,294.30954670906067
GRASP,bc915b,5400,294.3384635448456
algorithm,instance,objective,runtime
GRASP,132167,139,284.7755825519562
GRASP,132167,139,278.31280612945557
GRASP,132167,139,293.49193954467773
GRASP,132167,139,290.23837900161743
GRASP,132167,139,290.6511824131012
GRASP,132167,139,288.98193168640137
GRASP,132167,139,289.9766433238983
GRASP,132167,139,293.2029228210449
GRASP,132167,139,286.89001417160034
GRASP,132167,139,294.0011856555939
GRASP,132167,139,286.1996293067932
GRASP,132167,139,293.99121832847595
GRASP,132167,139,286.00463795661926
GRASP,132167,139,293.73491287231445
GRASP,132167,139,284.4571762084961
GRASP,132167,139,294.2337746620178
GRASP,132167,139,286.19539642333984
GRASP,132167,139,292.7379152774811
GRASP,132167,139,286.1930146217346
GRASP,132167,139,293.58587169647217
GRASP,132167,139,285.8798487186432
GRASP,132167,139,292.7243962287903
GRASP,132167,139,285.34625816345215
GRASP,132167,139,294.20206689834595
GRASP,132167,139,279.757239818573
GRASP,132167,139,279.9042100906372
GRASP,132167,139,288.42792773246765
GRASP,132167,139,290.2750380039215
GRASP,132167,139,288.81343936920166
GRASP,132167,139,290.54037833213806
GRASP,3e559b,1100,290.1432192325592
GRASP,3e559b,1079,293.5071859359741
GRASP,3e559b,1112,293.2310881614685
GRASP,3e559b,1110,291.37266397476196
GRASP,3e559b,1158,294.2521586418152
GRASP,3e559b,1074,294.7782862186432
GRASP,3e559b,1052,293.7339577674866
GRASP,3e559b,1116,292.6105179786682
GRASP,3e559b,1115,290.91790771484375
GRASP,3e559b,1130,293.63716888427734
GRASP,3e559b,1045,292.8658950328827
GRASP,3e559b,1076,293.98540902137756
GRASP,3e559b,1086,294.69507360458374
GRASP,3e559b,1044,292.5735056400299
GRASP,3e559b,1065,294.06873965263367
GRASP,3e559b,1052,292.8397262096405
GRASP,3e559b,1174,292.4035894870758
GRASP,3e559b,1087,293.69363737106323
GRASP,3e559b,1061,294.2446699142456
GRASP,3e559b,1052,293.4831986427307
GRASP,3e559b,1104,293.61839842796326
GRASP,3e559b,1161,293.14162707328796
GRASP,3e559b,1132,294.67767548561096
GRASP,3e559b,1028,293.54537415504456
GRASP,3e559b,1114,293.85555934906006
GRASP,3e559b,1041,293.43122148513794
GRASP,3e559b,1115,294.1681652069092
GRASP,3e559b,1115,293.31972646713257
GRASP,3e559b,1060,293.7818217277527
GRASP,3e559b,1125,292.3997347354889
GRASP,4fceab,479,294.450177192688
GRASP,4fceab,468,294.1908233165741
GRASP,4fceab,486,293.7764046192169
GRASP,4fceab,480,293.75632071495056
GRASP,4fceab,503,294.0355820655823
GRASP,4fceab,494,292.55423164367676
GRASP,4fceab,471,291.5549919605255
GRASP,4fceab,471,291.4444029331207
GRASP,4fceab,495,293.4511775970459
GRASP,4fceab,493,292.62179613113403
GRASP,4fceab,486,294.0593123435974
GRASP,4fceab,471,292.7406849861145
GRASP,4fceab,497,293.2650783061981
GRASP,4fceab,458,294.3964822292328
GRASP,4fceab,492,293.03162932395935
GRASP,4fceab,473,293.8279809951782
GRASP,4fceab,487,292.619820356369
GRASP,4fceab,476,294.407262802124
GRASP,4fceab,485,294.6837513446808
GRASP,4fceab,475,292.5757837295532
GRASP,4fceab,471,294.02819776535034
GRASP,4fceab,475,293.0904824733734
GRASP,4fceab,484,293.7713689804077
GRASP,4fceab,508,293.9006452560425
GRASP,4fceab,504,293.39163756370544
GRASP,4fceab,490,290.70840191841125
GRASP,4fceab,476,292.05681109428406
GRASP,4fceab,479,294.10695362091064
GRASP,4fceab,487,293.5084776878357
GRASP,4fceab,490,293.92137360572815
GRASP,506fa3,5009,294.0061583518982
GRASP,506fa3,5004,294.2578649520874
GRASP,506fa3,4997,294.46846771240234
GRASP,506fa3,5008,294.1409389972687
GRASP,506fa3,5001,294.0292851924896
GRASP,506fa3,5006,294.6049156188965
GRASP,506fa3,5007,294.11186695098877
GRASP,506fa3,5014,293.37350511550903
GRASP,506fa3,5006,292.9440369606018
GRASP,506fa3,5025,294.53241086006165
GRASP,506fa3,5001,294.48168778419495
GRASP,506fa3,5001,293.7068705558777
GRASP,506fa3,5021,294.22724533081055
GRASP,506fa3,5001,294.10453605651855
GRASP,506fa3,4999,293.0569689273834
GRASP,506fa3,4999,294.0144338607788
GRASP,506fa3,5017,293.6010262966156
GRASP,506fa3,5004,294.12112283706665
GRASP,506fa3,5008,293.7289001941681
GRASP,506fa3,4991,294.65034532546997
GRASP,506fa3,4986,294.3986840248108
GRASP,506fa3,5006,294.00064849853516
GRASP,506fa3,5017,294.12344765663147
GRASP,506fa3,5005,293.92419695854187
GRASP,506fa3,5003,293.44619059562683
GRASP,506fa3,5002,294.34985184669495
GRASP,506fa3,5020,294.3132679462433
GRASP,506fa3,5004,294.46030497550964
GRASP,506fa3,5016,293.5491075515747
GRASP,506fa3,5025,293.9451446533203
GRASP,802616,2875,294.65133714675903
GRASP,802616,2905,294.21718645095825
GRASP,802616,2830,293.9258916378021
GRASP,802616,2794,293.58491563796997
GRASP,802616,2861,286.98702239990234
GRASP,802616,2799,294.7343313694
GRASP,802616,2852,294.2055411338806
GRASP,802616,2866,294.0062086582184
GRASP,802616,2880,294.5093069076538
GRASP,802616,2818,293.22893023490906
GRASP,802616,2927,294.5308699607849
GRASP,802616,2847,294.0290400981903
GRASP,802616,2836,294.4018714427948
GRASP,802616,2839,294.45523476600647
GRASP,802616,2845,294.072292804718
GRASP,802616,2840,292.3652083873749
GRASP,802616,2833,293.9342758655548
GRASP,802616,2892,293.81224727630615
GRASP,802616,2807,293.230331659317
GRASP,802616,2855,292.34806084632874
GRASP,802616,2810,292.8217852115631
GRASP,802616,2839,293.2898600101471
GRASP,802616,2850,292.68644666671753
GRASP,802616,2851,293.9020507335663
GRASP,802616,2857,294.0353145599365
GRASP,802616,2804,293.81722927093506
GRASP,802616,2780,294.10579919815063
GRASP,802616,2887,294.00784850120544
GRASP,802616,2905,293.28594040870667
GRASP,802616,2793,293.3338830471039
GRASP,88182c,327,292.709894657135
GRASP,88182c,311,294.5854272842407
GRASP,88182c,339,289.9144096374512
GRASP,88182c,311,293.95113372802734
GRASP,88182c,318,286.8955874443054
GRASP,88182c,336,292.3382761478424
GRASP,88182c,331,293.9567861557007
GRASP,88182c,336,292.6423363685608
GRASP,88182c,316,292.9866850376129
GRASP,88182c,319,290.63732838630676
GRASP,88182c,320,292.7684693336487
GRASP,88182c,318,293.28862714767456
GRASP,88182c,316,294.16113328933716
GRASP,88182c,312,294.4037160873413
GRASP,88182c,312,289.2049443721771
GRASP,88182c,310,294.141916513443
GRASP,88182c,346,284.7603008747101
GRASP,88182c,336,280.4356656074524
GRASP,88182c,333,292.2974126338959
GRASP,88182c,320,280.2882044315338
GRASP,88182c,345,291.13699650764465
GRASP,88182c,309,293.9774634838104
GRASP,88182c,314,290.64184284210205
GRASP,88182c,315,293.33250308036804
GRASP,88182c,314,291.4747095108032
GRASP,88182c,315,293.59014558792114
GRASP,88182c,314,293.6759386062622
GRASP,88182c,329,289.9550070762634
GRASP,88182c,324,288.25152826309204
GRASP,88182c,313,290.27535367012024
GRASP,8ea3cb,346,260.30255246162415
GRASP,8ea3cb,353,267.4196684360504
GRASP,8ea3cb,346,257.0716013908386
GRASP,8ea3cb,349,260.2749357223511
GRASP,8ea3cb,346,255.711820602417
GRASP,8ea3cb,347,258.84602451324463
GRASP,8ea3cb,341,261.23578548431396
GRASP,8ea3cb,344,254.18067145347595
GRASP,8ea3cb,344,262.4804244041443
